"","Mean","Median","Mode","ESS","HDImass","HDIlow","HDIhigh","CompVal","PcntGtCompVal","ROPElow","ROPEhigh","PcntLtROPE","PcntInROPE","PcntGtROPE"
"zbeta0[7]",1.5095210031,1.51127,1.54273507334851,20000,0.95,1.07374,1.95455,NA,NA,NA,NA,NA,NA,NA
"zbeta0[8]",0.542362682446475,0.5422315,0.548909686446007,19548.6,0.95,0.115761,0.970379,NA,NA,NA,NA,NA,NA,NA
"zbeta0[9]",-0.21554746060663,-0.2184045,-0.216151535224774,17516,0.95,-0.713988,0.331629,NA,NA,NA,NA,NA,NA,NA
"zbeta0[10]",-0.262097004771039,-0.2629135,-0.26365118271503,20000,0.95,-0.633509,0.127003,NA,NA,NA,NA,NA,NA,NA
"zbeta0[11]",-0.30614570421699,-0.306888,-0.304250982313624,20000,0.95,-0.681864,0.0803897,NA,NA,NA,NA,NA,NA,NA
"zbeta0[12]",1.27135346845,1.2711,1.26559175466756,19085.6,0.95,0.829672,1.697,NA,NA,NA,NA,NA,NA,NA
"zbeta0[13]",-0.6180982601175,-0.619806,-0.640399432753969,20860.5,0.95,-0.987676,-0.245136,NA,NA,NA,NA,NA,NA,NA
"zbeta0[14]",0.36853081375625,0.3686645,0.343549800223782,19455.6,0.95,-0.0328004,0.751218,NA,NA,NA,NA,NA,NA,NA
"zbeta0[15]",-0.20008744888279,-0.199172,-0.177262581865724,19522.9,0.95,-0.567109,0.200005,NA,NA,NA,NA,NA,NA,NA
"zbeta0[16]",-0.167975362328665,-0.1704915,-0.190815287729366,20000,0.95,-0.549641,0.258495,NA,NA,NA,NA,NA,NA,NA
"zbeta0[17]",-0.156253304789935,-0.15552,-0.150055880737627,20000,0.95,-0.551059,0.228947,NA,NA,NA,NA,NA,NA,NA
"zbeta0[18]",-0.617967294158,-0.6190365,-0.58506844088239,19017.2,0.95,-0.996832,-0.230493,NA,NA,NA,NA,NA,NA,NA
"zbeta0[19]",-0.608521798613145,-0.609543,-0.609038031114793,18292.9,0.95,-0.993032,-0.21168,NA,NA,NA,NA,NA,NA,NA
"zbeta0[20]",-0.169249837923415,-0.170412,-0.175530512953483,20000,0.95,-0.563868,0.209405,NA,NA,NA,NA,NA,NA,NA
"zbeta0[21]",1.5727981728,1.57478,1.58721781238962,20000,0.95,1.16177,1.96471,NA,NA,NA,NA,NA,NA,NA
"zbeta0[22]",1.72178879065,1.72488,1.74857715368058,19539,0.95,1.29963,2.16646,NA,NA,NA,NA,NA,NA,NA
"zbeta0[23]",-0.17413592584083,-0.17614,-0.193520549226414,20000,0.95,-0.578402,0.239889,NA,NA,NA,NA,NA,NA,NA
"zbeta0[24]",0.6364904442205,0.6385875,0.639891738017809,20000,0.95,0.213808,1.05875,NA,NA,NA,NA,NA,NA,NA
"zbeta0[25]",-1.214984072,-1.215635,-1.2230711823838,20000,0.95,-1.6061,-0.815246,NA,NA,NA,NA,NA,NA,NA
"zbeta0[26]",-0.228246475640178,-0.227035,-0.220278930224987,20000,0.95,-0.615663,0.159207,NA,NA,NA,NA,NA,NA,NA
"zbeta0[27]",-0.39734650087255,-0.3970565,-0.403052490794362,19330.1,0.95,-0.779772,-0.0225861,NA,NA,NA,NA,NA,NA,NA
"zbeta0[28]",-0.01922786482229,-0.0187053,-0.00120339371483946,22275,0.95,-0.398047,0.357547,NA,NA,NA,NA,NA,NA,NA
"zbeta0[29]",0.127536501753435,0.1277345,0.124422689253354,20761.7,0.95,-0.261935,0.507148,NA,NA,NA,NA,NA,NA,NA
"zbeta0[30]",1.26776253455,1.26909,1.26001085559323,20000,0.95,0.832163,1.66336,NA,NA,NA,NA,NA,NA,NA
"zbeta0[31]",1.72613041155,1.72758,1.74721620461599,20000,0.95,1.30093,2.14679,NA,NA,NA,NA,NA,NA,NA
"zbeta0[32]",-0.6994620638083,-0.6999615,-0.718539073340257,20629.8,0.95,-1.07232,-0.334011,NA,NA,NA,NA,NA,NA,NA
"zbeta0[33]",0.49421742364365,0.494681,0.486692440522523,19397.9,0.95,0.103839,0.896179,NA,NA,NA,NA,NA,NA,NA
"zbeta0[34]",-0.56376111624915,-0.5643085,-0.577698304084992,20000,0.95,-0.957408,-0.174469,NA,NA,NA,NA,NA,NA,NA
"zbeta0[35]",-0.202756050138885,-0.205063,-0.232067742827985,20000,0.95,-0.619764,0.230109,NA,NA,NA,NA,NA,NA,NA
"zbeta0[36]",-0.0347616810371295,-0.03550565,-0.0461333565260869,19243.9,0.95,-0.411295,0.357645,NA,NA,NA,NA,NA,NA,NA
"zbeta0[37]",-0.72523561630215,-0.7258475,-0.736061745132858,20000,0.95,-1.10862,-0.341408,NA,NA,NA,NA,NA,NA,NA
"zbeta0[38]",-0.10587193303538,-0.106754,-0.129381063867388,20000,0.95,-0.493957,0.261705,NA,NA,NA,NA,NA,NA,NA
"zbeta0[39]",0.149838164251415,0.15013,0.136897720915453,20485.7,0.95,-0.248192,0.5531,NA,NA,NA,NA,NA,NA,NA
"zbeta0[40]",-2.7243366975,-2.727365,-2.71567470547286,20000,0.95,-3.09037,-2.33099,NA,NA,NA,NA,NA,NA,NA
"zbeta0[41]",0.6724918029795,0.674085,0.679915903837353,19060.6,0.95,0.268852,1.06375,NA,NA,NA,NA,NA,NA,NA
"zbeta0[42]",-0.5283886187175,-0.5275575,-0.506520332624716,20000,0.95,-0.908551,-0.132717,NA,NA,NA,NA,NA,NA,NA
"zbeta0[43]",-0.282681922653745,-0.284655,-0.308144793606901,20000,0.95,-0.683413,0.107016,NA,NA,NA,NA,NA,NA,NA
"zbeta0[44]",-0.6334893231173,-0.6348545,-0.636299054039034,19336.9,0.95,-1.02004,-0.241479,NA,NA,NA,NA,NA,NA,NA
"zbeta0[45]",-0.55228339576525,-0.553541,-0.544686365616374,20000,0.95,-0.953022,-0.174774,NA,NA,NA,NA,NA,NA,NA
"zbeta0[46]",0.206808244982595,0.2057115,0.208336933166942,20000,0.95,-0.180013,0.593395,NA,NA,NA,NA,NA,NA,NA
"zbeta0[47]",0.046246159072103,0.048543,0.0285821391645316,20000,0.95,-0.386651,0.469902,NA,NA,NA,NA,NA,NA,NA
"zbeta0[48]",0.7685072372465,0.771051,0.792290056436876,20000,0.95,0.379039,1.171,NA,NA,NA,NA,NA,NA,NA
"zbeta0[49]",0.3345483311846,0.333737,0.342022148721407,20000,0.95,-0.0467392,0.733149,NA,NA,NA,NA,NA,NA,NA
"zbeta0[50]",-0.8673959952325,-0.8685485,-0.886831899866767,20000,0.95,-1.26199,-0.472812,NA,NA,NA,NA,NA,NA,NA
"zbeta0[51]",0.115002729031059,0.113833,0.110504136129326,19292.5,0.95,-0.287846,0.533189,NA,NA,NA,NA,NA,NA,NA
"zbeta0[52]",0.41395733434594,0.412468,0.404524288214922,19000.9,0.95,0.0236732,0.833669,NA,NA,NA,NA,NA,NA,NA
"zbeta1[1]",0.179248012586825,0.188833,0.197719172324591,10139.2,0.95,-0.0190464,0.352795,NA,NA,NA,NA,NA,NA,NA
"zbeta1[2]",0.222162626745885,0.2169905,0.212267050443861,16223.8,0.95,0.0462444,0.412223,NA,NA,NA,NA,NA,NA,NA
"zbeta1[3]",0.157753413059262,0.172956,0.196344734375515,8541.9,0.95,-0.0543711,0.330119,NA,NA,NA,NA,NA,NA,NA
"zbeta1[4]",0.170648555755466,0.182177,0.194457270179738,9226.7,0.95,-0.0391737,0.336207,NA,NA,NA,NA,NA,NA,NA
"zbeta1[5]",0.18470199153685,0.192002,0.200570912171102,12253.8,0.95,-0.0117825,0.35087,NA,NA,NA,NA,NA,NA,NA
"zbeta1[6]",0.199559199235475,0.2012675,0.201416692108085,16115.9,0.95,0.0106813,0.370401,NA,NA,NA,NA,NA,NA,NA
"zbeta1[7]",0.220190646534862,0.216396,0.214858491921251,13683.7,0.95,0.035068,0.41482,NA,NA,NA,NA,NA,NA,NA
"zbeta1[8]",0.217311332560225,0.2135445,0.205883034638,14685.4,0.95,0.0331209,0.414607,NA,NA,NA,NA,NA,NA,NA
"zbeta1[9]",0.0981268800705175,0.132942,0.187389530450314,3666.6,0.95,-0.195781,0.299567,NA,NA,NA,NA,NA,NA,NA
"zbeta1[10]",0.2198299518229,0.2164545,0.21798108185049,14792.2,0.95,0.0453355,0.411017,NA,NA,NA,NA,NA,NA,NA
"zbeta1[11]",0.184167601538115,0.191739,0.200216033645674,13709.1,0.95,-0.0105291,0.356658,NA,NA,NA,NA,NA,NA,NA
"zbeta1[12]",0.305301039588075,0.273534,0.221987956173154,4471.6,0.95,0.114165,0.589672,NA,NA,NA,NA,NA,NA,NA
"zbeta1[13]",0.203951498625045,0.205078,0.205292987733386,16760.2,0.95,0.0244179,0.383448,NA,NA,NA,NA,NA,NA,NA
"zbeta1[14]",0.21128564380935,0.209523,0.206567847219307,15159.7,0.95,0.0205675,0.3932,NA,NA,NA,NA,NA,NA,NA
"zbeta1[15]",0.21264699016654,0.2107935,0.202671021002095,13690.8,0.95,0.0330665,0.397815,NA,NA,NA,NA,NA,NA,NA
"zbeta1[16]",0.17458542160436,0.1850295,0.198651029006428,11707.6,0.95,-0.0264951,0.353043,NA,NA,NA,NA,NA,NA,NA
"zbeta1[17]",0.174480130396853,0.184967,0.196651184796304,10745.4,0.95,-0.0263738,0.343755,NA,NA,NA,NA,NA,NA,NA
"zbeta1[18]",0.2195820895602,0.215578,0.203672760691337,13983.2,0.95,0.0426461,0.412784,NA,NA,NA,NA,NA,NA,NA
"zbeta1[19]",0.19588075712475,0.199747,0.198077409649387,14239.4,0.95,0.00626511,0.376909,NA,NA,NA,NA,NA,NA,NA
"zbeta1[20]",0.216915909520375,0.212814,0.201063727672466,15881.9,0.95,0.0265381,0.398849,NA,NA,NA,NA,NA,NA,NA
"zbeta1[21]",0.2523329435366,0.237814,0.21192733351386,7599.6,0.95,0.0827668,0.467149,NA,NA,NA,NA,NA,NA,NA
"zbeta1[22]",0.306218526747,0.2764745,0.221625762837638,4354.1,0.95,0.115984,0.577348,NA,NA,NA,NA,NA,NA,NA
"zbeta1[23]",0.19062913565869,0.1955745,0.200612127003983,12801,0.95,-0.00323758,0.372963,NA,NA,NA,NA,NA,NA,NA
"zbeta1[24]",0.20119116930518,0.202789,0.206242096899744,17378.5,0.95,-0.000463167,0.386554,NA,NA,NA,NA,NA,NA,NA
"zbeta1[25]",0.16732262040713,0.179553,0.196865980523704,10168.1,0.95,-0.0355418,0.344072,NA,NA,NA,NA,NA,NA,NA
"zbeta1[26]",0.209827830909455,0.2087015,0.205532548922338,17167.2,0.95,0.0321478,0.397717,NA,NA,NA,NA,NA,NA,NA
"zbeta1[27]",0.19746010075013,0.2000325,0.199339340144064,16430.7,0.95,0.00586606,0.369796,NA,NA,NA,NA,NA,NA,NA
"zbeta1[28]",0.20477240234045,0.2048245,0.207373447510516,14578.9,0.95,0.0257315,0.390238,NA,NA,NA,NA,NA,NA,NA
"zbeta1[29]",0.22118047372673,0.2169545,0.210439437519367,15951.8,0.95,0.0371391,0.404743,NA,NA,NA,NA,NA,NA,NA
"zbeta1[30]",0.266068974797845,0.245815,0.221511023482018,6315.4,0.95,0.0811054,0.487411,NA,NA,NA,NA,NA,NA,NA
"zbeta1[31]",0.2652933642603,0.246101,0.21472181465023,6614.8,0.95,0.0922305,0.496098,NA,NA,NA,NA,NA,NA,NA
"zbeta1[32]",0.21449129260194,0.2117905,0.204315005747707,17246.3,0.95,0.0367139,0.398618,NA,NA,NA,NA,NA,NA,NA
"zbeta1[33]",0.24087725934435,0.229914,0.20752839900816,8964,0.95,0.0635194,0.436281,NA,NA,NA,NA,NA,NA,NA
"zbeta1[34]",0.16900968399034,0.1816315,0.196412301064377,8631.6,0.95,-0.0459188,0.332207,NA,NA,NA,NA,NA,NA,NA
"zbeta1[35]",0.16759117686741,0.1811495,0.196732506599858,8164.2,0.95,-0.0424761,0.34989,NA,NA,NA,NA,NA,NA,NA
"zbeta1[36]",0.228885647774995,0.221604,0.205712017182799,14017.2,0.95,0.058238,0.431021,NA,NA,NA,NA,NA,NA,NA
"zbeta1[37]",0.170848683069075,0.182461,0.197567697090721,9977.7,0.95,-0.0251649,0.349128,NA,NA,NA,NA,NA,NA,NA
"zbeta1[38]",0.2068376409925,0.2068985,0.206609272729263,17018.4,0.95,0.0313049,0.389085,NA,NA,NA,NA,NA,NA,NA
"zbeta1[39]",0.2125231208385,0.21063,0.211419774799644,16132.9,0.95,0.0288633,0.406282,NA,NA,NA,NA,NA,NA,NA
"zbeta1[40]",0.19472617847125,0.1989415,0.204564774507717,12555.8,0.95,0.00301446,0.363851,NA,NA,NA,NA,NA,NA,NA
"zbeta1[41]",0.2116378020941,0.209397,0.20532483527502,14600.8,0.95,0.0213646,0.397661,NA,NA,NA,NA,NA,NA,NA
"zbeta1[42]",0.18755227333175,0.193493,0.199973800018879,13246.8,0.95,-0.000205989,0.367221,NA,NA,NA,NA,NA,NA,NA
"zbeta1[43]",0.17737207057175,0.1867395,0.196212029156781,11935.4,0.95,-0.0256601,0.345272,NA,NA,NA,NA,NA,NA,NA
"zbeta1[44]",0.193815916736487,0.1987525,0.205173790212207,15564.5,0.95,0.00437463,0.370152,NA,NA,NA,NA,NA,NA,NA
"zbeta1[45]",0.15367044034431,0.169916,0.193418234531659,6059.2,0.95,-0.0554398,0.327251,NA,NA,NA,NA,NA,NA,NA
"zbeta1[46]",0.2705258542207,0.25067,0.228550770773408,6123.4,0.95,0.0961117,0.495878,NA,NA,NA,NA,NA,NA,NA
"zbeta1[47]",0.1909178047732,0.196064,0.196600924774171,11418.5,0.95,-0.00945013,0.383304,NA,NA,NA,NA,NA,NA,NA
"zbeta1[48]",0.23556270211725,0.2260235,0.20690356710077,11239.5,0.95,0.0748543,0.441865,NA,NA,NA,NA,NA,NA,NA
"zbeta1[49]",0.18090523241223,0.189164,0.199437964990378,12550.5,0.95,-0.0145883,0.355955,NA,NA,NA,NA,NA,NA,NA
"zbeta1[50]",0.193419194118795,0.198151,0.200646125860147,15488.1,0.95,0.000132018,0.381779,NA,NA,NA,NA,NA,NA,NA
"zbeta1[51]",0.1809795713854,0.1895625,0.197780857284572,9909.4,0.95,-0.0306038,0.350492,NA,NA,NA,NA,NA,NA,NA
"zbeta1[52]",0.25434037425115,0.239375,0.216891105984729,8363.9,0.95,0.0797694,0.466632,NA,NA,NA,NA,NA,NA,NA
"zbeta0mu",0.006688203505512,0.005774615,-0.00593020365244823,20643.2,0.95,-0.235246,0.251021,NA,NA,NA,NA,NA,NA,NA
"zbeta1mu",0.20543135959,0.205381,0.201629237450919,6748,0.95,0.141529,0.269351,NA,NA,NA,NA,NA,NA,NA
"zsigma",0.47533506315,0.4755985,0.475710990335807,19020,0.95,0.414897,0.540114,NA,NA,NA,NA,NA,NA,NA
"sigma",7018.9186055,7022.81,7024.47133367731,19020,0.95,6126.48,7975.46,NA,NA,NA,NA,NA,NA,NA
"nu",20.228778552,14.08195,8.88606497355545,14067.3,0.95,3.44452,56.4181,NA,NA,NA,NA,NA,NA,NA
"zbeta0sigma",0.8561136743,0.848399,0.825514923618741,20000,0.95,0.679869,1.03941,NA,NA,NA,NA,NA,NA,NA
"zbeta1sigma",0.086241065297,0.08389585,0.0873745365990363,1664.7,0.95,0.001006,0.17439,NA,NA,NA,NA,NA,NA,NA
